variant,concurrency,run_id,seed,deployment_id,warmups_discarded,users,orders,matched_pairs,local_matching_ms,preprocessing_ms,membership_ms,committee_ms,proposal_build_ms,endorsement_ms,ordering_submit_ms,event_wait_ms,finalization_ms,state_query_ms,total_ms,batch_duration_s,committed_workflows_per_s,transaction_id,block_number,transactions_in_block,block_max_messages,block_utilization,input_hash,semantic_hash,success,error
Plain_RETF,1,36,2026036,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,6.917300000,3.150900000,2044.692900000,2054.761100000,6.818400000,2062.181800000,82.530941300,0.484666713,c60dc330a6b93ed8646aedd3cadf40170da766957eaa2e9c9a5592feb1d9aa41,2036,1,10,0.100000000,7fbfee52b2d95c4f487aa1c91e50834fee3c3dcc5979e9d2c7bedf0992c100d2,f36714c239f74f28797ea3d07b35e1d7c5b6d10d37dfe5c624dcb5bf9a627fb2,true,
Plain_RETF,1,37,2026037,e6-20260713T122808.004988600,5,10,10,8,2.141300000,0.000000000,0.000000000,0.000000000,0.000000000,9.883600000,3.879200000,2047.762300000,2061.525100000,6.967500000,2070.633900000,82.530941300,0.484666713,7547cfc13a597cf09f8784c1914bf9fec7ffc88cbf2e1239d21d7d9dcbd9d3c0,2037,1,10,0.100000000,d6cebd1a2c5a7a971f56e2b709d28bbeaeb2a37370abea7f98c2cfe3126f2dc6,e45db30c963defd8ff2ed149296af0677df8e478dab09936fd700cca40ddd353,true,
Plain_RETF,1,38,2026038,e6-20260713T122808.004988600,5,10,10,8,0.533200000,0.000000000,0.000000000,0.000000000,0.000000000,8.490700000,2.686100000,2053.390600000,2064.567400000,6.518400000,2071.619000000,82.530941300,0.484666713,81418fb2cb6a7d2f7699bb75f2d1f3466914e5c220665185c1a7d9bbb2930170,2039,1,10,0.100000000,e43be5d676696d2e34d4c779814af6144a74b2ef693b0b87056a14ab3ebf432e,d264250c64dc5ccf17d151ab12da5b0dd48744013090b057723ab70d482ac94e,true,
Plain_RETF,1,39,2026039,e6-20260713T122808.004988600,5,10,10,8,1.211300000,0.000000000,0.000000000,0.000000000,0.000000000,9.719700000,2.597000000,2049.996000000,2062.312700000,6.969600000,2071.039900000,82.530941300,0.484666713,8c79313d6b24b752872b2e6c2506ae371659831f5fec3d5f1747a57a45aa7ac7,2040,1,10,0.100000000,9eecdd7bd31670dda09d87d093b6141b825c814ce192e395bae3a7ed39732c05,730def45c8c9a2e227cc114e8c65e520bc6698b6030364ab44a150c769d754ec,true,
Plain_RETF,1,40,2026040,e6-20260713T122808.004988600,5,10,10,8,1.078100000,0.000000000,0.000000000,0.000000000,0.000000000,9.142300000,2.491700000,2044.776700000,2056.410700000,5.300000000,2062.788800000,82.530941300,0.484666713,18b67873edcfb50c411ec17e05635e40aaa25e624b3146d11959cbb044cc6bd5,2038,1,10,0.100000000,752ad3b60c8dfd4c8d2b5506836b01536db4d949e432a461e9202a63fed33a24,ef7ec49b823cdeed7eb6dbe6176b4ce5ced1bfefc5391700f970b7edc613a953,true,
Plain_RETF,20,1,2026001,e6-20260713T122808.004988600,5,10,10,8,3.181400000,0.000000000,0.000000000,0.000000000,0.000000000,18.032600000,9.747200000,173.578500000,201.358300000,15.503500000,220.577600000,0.411936500,97.102344657,f6146d5516b9b36d7c9cb3269faa639f4fe19e82c7c4f9ccfe303d068dee6e71,2043,10,10,1.000000000,a68e12a5a2c3220019daad759a73cddda82e111073d702e90185a7461a10b9ba,915424028cd73bbb3945e8d6d3f2373da7874b91db6e3a63051fe0720ffc5394,true,
Plain_RETF,20,2,2026002,e6-20260713T122808.004988600,5,10,10,8,2.790500000,0.000000000,0.000000000,0.000000000,0.533100000,18.565300000,7.558400000,104.850800000,131.507600000,21.306000000,155.604100000,0.411936500,97.102344657,52b97a9ad97aa8c3cff48cf95b73a70072a9b4108083546591ca3fe96e54fc72,2042,10,10,1.000000000,1cc68a23718444db9b3bcbe5d11f894084be4243ca8aec68123bf7180fc1219b,a1918b43614d94781913ca5d0c82477c6e44bc929ca1d13bd6355d9bbc4074c4,true,
Plain_RETF,20,3,2026003,e6-20260713T122808.004988600,5,10,10,8,1.054000000,0.000000000,0.000000000,0.000000000,0.000000000,67.809300000,10.446800000,93.794600000,172.050700000,19.272200000,192.376900000,0.411936500,97.102344657,a6ccdf6a186e1c8f5e917eecbc24b15f59a6ca7ed273cf76ea23633f7b227325,2044,10,10,1.000000000,0d5100080af61a9dff90e107f0f4ff34f819a4db6018ae3035fe35a5cb9b2935,48dde755c003ffc35042c7a3f3d0e7698b60605c9123e39323ff396346e638e7,true,
Plain_RETF,20,4,2026004,e6-20260713T122808.004988600,5,10,10,8,1.748300000,0.000000000,0.000000000,0.000000000,1.044600000,20.249300000,8.060500000,103.197800000,132.552200000,17.471800000,152.302500000,0.411936500,97.102344657,c2bbfcf999db151a8dbeba1648f41d9ff8a4d4330a8e5c428c6348e2628dda6f,2042,10,10,1.000000000,7dc8d69683f40c96c147bf745427edca49e897a81143dbad0544ae2425f6d7a3,59513103e364765dbba33d470ebcb65eaa1f336f79258808c34794f922f4596f,true,
Plain_RETF,20,5,2026005,e6-20260713T122808.004988600,5,10,10,8,1.745900000,0.000000000,0.000000000,0.000000000,0.000000000,19.622000000,5.858400000,107.088600000,132.569000000,19.714200000,154.550100000,0.411936500,97.102344657,782bc20d6cd37cc376516886dca23954493079ce17e6debb667cf32d2dc15b13,2042,10,10,1.000000000,2f2f3106be9d65843d155e9aa33e554ea100ee1dbc74b82f903cdd44388d24c6,f4ffa8692156c07fe4a945b1a8d181357cf8d9de21d8f1fffd8f6dd1f35448c6,true,
Plain_RETF,20,6,2026006,e6-20260713T122808.004988600,5,10,10,8,1.748300000,0.000000000,0.000000000,0.000000000,0.000000000,20.159900000,7.020500000,105.388600000,132.569000000,15.396500000,150.765000000,0.411936500,97.102344657,c240547ccbe20dfad5a699925c483f597ca8510d438fa0724aa1dffb513c6ed4,2042,10,10,1.000000000,ff39cb867e1e2b9a35f94401e67845e09bc3de10c4cae21ae8193185bbfb8740,d4323103de0cae257ab7409eddfa6d784c20808a6fad9db9064bc4117b4faca5,true,
Plain_RETF,20,7,2026007,e6-20260713T122808.004988600,5,10,10,8,3.323600000,0.000000000,0.000000000,0.000000000,0.536200000,23.887500000,4.426700000,173.578500000,202.428900000,21.647400000,227.399900000,0.411936500,97.102344657,b9a14e943054161953770097ff89ef700fe1ad7224fe82d0ad9ff71ca5a1d76e,2043,10,10,1.000000000,75e0b36c40a47a0feef1e65aae7118a61470d6b39553d34250d9e96c46046b42,dfc704ec7a6df3158fe2f0029319ab8afd2bd6e1052b7e36d706f516752f66f4,true,
Plain_RETF,20,8,2026008,e6-20260713T122808.004988600,5,10,10,8,2.278500000,0.000000000,0.000000000,0.000000000,0.000000000,19.098400000,7.031600000,105.377600000,131.507600000,15.934300000,150.765000000,0.411936500,97.102344657,55369008ffac2a211f0906f1194f6bc0125a803f403c75e62cf8a1e57c9e7ebb,2042,10,10,1.000000000,c7421138ad62a3bf721bd045c46ae2a9d4781500120e40084992ee0784e5a025,645fce1d4f7cc315e8dd8fa65477b18ee93da741f5d247bde4ce5ac72e54221b,true,
Plain_RETF,20,9,2026009,e6-20260713T122808.004988600,5,10,10,8,1.588500000,0.000000000,0.000000000,0.000000000,0.533100000,19.103200000,5.320500000,106.550800000,131.507600000,20.252000000,153.871700000,0.411936500,97.102344657,33407d0e5cf4b2a0b22e9c163a1134c7f9caf1a24aebb76dcc1c4caaa306a744,2042,10,10,1.000000000,624dee71e7d83e8174240f3abd39fae6af1aff50e847e71f674c161ad19b4385,904c242c7feaf1bdb23018d703ccee4577dc58dd575a0cef4c72517c07c1ff5d,true,
Plain_RETF,20,10,2026010,e6-20260713T122808.004988600,5,10,10,8,1.054000000,0.000000000,0.000000000,0.000000000,0.601600000,58.231100000,8.449900000,104.241400000,171.524000000,16.022900000,189.127600000,0.411936500,97.102344657,af7c7766479c90a1d3ede42ed8c6541631158bc10b397e05594f5ad595f5aba5,2044,10,10,1.000000000,0467d306dc28fc5c77a8d122cea50ddad20261103d41f90ffe42c72df3f8b393,c2d00d789aaa52ee3d0632459fbb6b3be86f2e607f3c497e74d1471adeff8411,true,
Plain_RETF,20,11,2026011,e6-20260713T122808.004988600,5,10,10,8,2.184900000,0.000000000,0.000000000,0.000000000,0.000000000,56.647800000,8.449900000,104.241400000,169.339100000,16.022900000,187.546900000,0.411936500,97.102344657,73237cd89f7cb1621fb839e60188b6a86e1fc449ff4aeae5726b7181f985ca60,2044,10,10,1.000000000,af99285a46f2de40259eda72e30a255ccd487e5dcc5de2ca0d3c23d55f6ecf18,9373828dad33524a558951d536203b9ec6a0a76ac66682657e3191efeabdcff1,true,
Plain_RETF,20,12,2026012,e6-20260713T122808.004988600,5,10,10,8,2.112100000,0.000000000,0.000000000,0.000000000,0.000000000,22.819900000,5.811800000,172.193400000,200.825100000,11.725700000,216.799800000,0.411936500,97.102344657,15648ef9f6aab45360e31d7221812b080b8b1096ed251db73c5e25db3e22792b,2043,10,10,1.000000000,ae90fdde97d8e1d9f7468ccf8dfbedd30ab0198052f5a998355d8a26f06f3660,48cd659b73b5f22ad5dc658c6b151ef715dd4026df266502ae131cecec3c4a3b,true,
Plain_RETF,20,13,2026013,e6-20260713T122808.004988600,5,10,10,8,4.249000000,0.000000000,0.000000000,0.000000000,0.000000000,25.077100000,7.899600000,167.848400000,200.825100000,17.135600000,222.735000000,0.411936500,97.102344657,bfe8c1292bb0d7890812045a2f8937dad7dea1cc4f57546869880548a74e77b7,2043,10,10,1.000000000,a20371d302fb831d287dd5a6b318cf3e584295fbc9de4172cdcc9f2e8a8f8879,24f3dcf79848dd55f068ebc48e31b4ad3ce4c511c27e960caf087e7ad3db9eed,true,
Plain_RETF,20,14,2026014,e6-20260713T122808.004988600,5,10,10,8,1.054000000,0.000000000,0.000000000,0.000000000,0.000000000,71.269100000,6.460300000,93.794600000,171.524000000,16.022900000,189.127600000,0.411936500,97.102344657,7aad6cabd2fc8b262b1095aebec82dd3dd697e7982f431f5929123a94f98e543,2044,10,10,1.000000000,17cca03d1762a9be1eaa9c2b6912288c99f6bdfa85a0876d49109650d2129e61,353c140a88057c066f98826f47662084cf960c0a24b9a0b4d4bcd1f95fd8fa3a,true,
Plain_RETF,20,15,2026015,e6-20260713T122808.004988600,5,10,10,8,1.106400000,0.000000000,0.000000000,0.000000000,0.000000000,18.836900000,4.400200000,154.558200000,177.795300000,10.197400000,189.099100000,0.411936500,97.102344657,574ac9030dae2e9c4085c2f21a11bb73c42fe4a1d85ebd9a7023df25c1669977,2045,10,10,1.000000000,ce83af01f011471f5496c04ea3eb429c6c0e0d03170061a1d64874c8aa444751,37361911c1eb3a2f96205725fa27f850219835de5798ecf3c08852ee262ff110,true,
Plain_RETF,20,16,2026016,e6-20260713T122808.004988600,5,10,10,8,2.790500000,0.000000000,0.000000000,0.000000000,0.000000000,19.636300000,7.020500000,105.914700000,132.571500000,19.188100000,154.550100000,0.411936500,97.102344657,b935fcc3e532bcae21270cd42c66da2cf1c91410044a430e26a5214b4ecea8f4,2042,10,10,1.000000000,13416acc50f8feecfc06c2291fa3e12c310afb2360c4a601e4e9357c6d95d389,cb5ee8fc66d019b3b7c1f6b42b1c434c523514e8eef3507a718a672f1d137424,true,
Plain_RETF,20,17,2026017,e6-20260713T122808.004988600,5,10,10,8,2.645200000,0.000000000,0.000000000,0.000000000,0.000000000,16.961500000,5.858400000,107.969100000,130.789000000,18.833700000,153.871700000,0.411936500,97.102344657,eb729e2caf8d2728fb24cc2837d5647e71223b8c47f23faef1f030a782c40fb0,2042,10,10,1.000000000,e6d78ce468a82bbfaad8e862d935c901fec2891f68c913e7df9e7a18343a5660,c416b7d68173f4925ba6712903b379415894a682acc5a69fcd5f8dcc011cce20,true,
Plain_RETF,20,18,2026018,e6-20260713T122808.004988600,5,10,10,8,3.181400000,0.000000000,0.000000000,0.000000000,0.533200000,22.819900000,6.319700000,171.685500000,201.358300000,15.503500000,220.577600000,0.411936500,97.102344657,b5a8926e4840e89db4ca9fde6f244daf182ef55a52894432238b59dc4ae228b3,2043,10,10,1.000000000,294bd829623974e0206edc717d0de205dc360f898406c99ce6c23f742b15288f,7f8191e0ca30672181ff752091fc654240874ee9d759ad9993740c99bb4067b4,true,
Plain_RETF,20,19,2026019,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,73.703800000,9.379000000,94.339600000,177.422400000,19.272200000,196.694600000,0.411936500,97.102344657,eb85f20a159f327abb721bc76a5a770c371ed6c022b489a886ec2b80db69708b,2044,10,10,1.000000000,5b3d5672030c5d48e554ea36fc2460d1b0c31d6fa468089b17292e7fd48a921a,1b47e04f4ea8575b39416b5f264a3c985509d93982f98557664eadb0b8021521,true,
Plain_RETF,20,20,2026020,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,72.130000000,11.497800000,93.794600000,177.422400000,19.272200000,196.694600000,0.411936500,97.102344657,4e58bff239895f78b767d42f8f375f44e8f487aaf47efb444feb147cbc5f515f,2044,10,10,1.000000000,e8ee71a55d1985dd0959d1f1c9fd7e85951d78c5db0e2afc188cff727ba902df,e74508da0384f2a31f934a9b733f3a7863416b34e7db6fcd462bce9027ba1570,true,
Plain_RETF,20,21,2026021,e6-20260713T122808.004988600,5,10,10,8,3.059300000,0.000000000,0.000000000,0.000000000,0.524500000,60.950900000,8.962900000,103.190900000,173.629200000,11.570800000,188.993200000,0.411936500,97.102344657,ede4db83fade5d3635a224ac2574586b1b26e03421289b63c548dceebf6e6f6c,2044,10,10,1.000000000,a5c3345f17e36dad6c6da93c2c3cab8187c5d53c26aae251fd5eda4d90593c8b,7ca4b71d6891c5405e7c3312471cfe2324ff5b4c48b91b9cf329b769b025e849,true,
Plain_RETF,20,22,2026022,e6-20260713T122808.004988600,5,10,10,8,2.780200000,0.000000000,0.000000000,0.000000000,0.000000000,69.913800000,9.396300000,94.353800000,173.663900000,18.713000000,195.157100000,0.411936500,97.102344657,fe27f28314c39e0a9a20fde9fe544511995922899fd5dd34667fe3e394faf681,2044,10,10,1.000000000,984f834c82f5a149f0d846bf4e48ff93634f779c0e4f7fbf54b9a5671db37add,41a6c5a8bba0b74ad7ccd2cc011081ababa2e503c8218112cdfbdb0d71898144,true,
Plain_RETF,20,23,2026023,e6-20260713T122808.004988600,5,10,10,8,0.522500000,0.000000000,0.000000000,0.000000000,0.000000000,69.391300000,8.851300000,94.339600000,172.582200000,13.340700000,186.445400000,0.411936500,97.102344657,aeef2989b248c1825a701aff4b8f322f5c936a485215ff3df9a6f1e14d2fc990,2044,10,10,1.000000000,47a4edf522f6cba0cc560c1552b9c8b6f237a14c7cdf0b26bb332d2de596fa71,244fde132fc219519fb4cc6b800c095f2f9ef22d3d7e5aacdc1ca66574cea3d2,true,
Plain_RETF,20,24,2026024,e6-20260713T122808.004988600,5,10,10,8,3.323600000,0.000000000,0.000000000,0.000000000,0.534400000,23.974100000,5.190800000,172.193400000,201.892700000,21.647400000,227.399900000,0.411936500,97.102344657,868cf94a5fab7cb32c2376c4f1ff9ed7a74c7ff951e5bc58bc17f235ba67240e,2043,10,10,1.000000000,90e321e93d1a3f23a33f2393a4502e86d4ab590c9acc1545de910bd78f20ca0c,ae7325fb5285579e9f5e42ab2656c1f893d115de6c14874ba877e9bcfb80aedb,true,
Plain_RETF,20,25,2026025,e6-20260713T122808.004988600,5,10,10,8,1.050500000,0.000000000,0.000000000,0.000000000,0.684800000,16.585700000,3.865100000,153.555500000,174.691100000,11.722600000,187.464200000,0.411936500,97.102344657,9cdb54a7f1bec3bf70304da3dcfd331117f0e25cb5dbef2cc32a541add52a2d3,2045,10,10,1.000000000,64e9ba59457264f6d049ace10cea6ffc8390ee73a49d44ed31e0abd4b1f0e00d,c7848645628be8689f4a37af5ea39dd547c5131a1d6457fc1a7b84396e0d3a3e,true,
Plain_RETF,20,26,2026026,e6-20260713T122808.004988600,5,10,10,8,1.735300000,0.000000000,0.000000000,0.000000000,0.525700000,16.060000000,4.398400000,154.024900000,175.009000000,7.502500000,184.246800000,0.411936500,97.102344657,1a4b3ee2859359fb174f952e77724b2aa266f098a207bd94e54b1318cda9ea40,2045,10,10,1.000000000,9797ab1aa25ed6cea0e9e008e74ed9954384150112062ea4cd93de9534ff7304,08e57c508c38c6319a0cf57d8dcfba621a93fe1e3e4bca55c51123e07d7f6583,true,
Plain_RETF,20,27,2026027,e6-20260713T122808.004988600,5,10,10,8,1.070200000,0.000000000,0.000000000,0.000000000,0.000000000,21.993600000,5.436600000,144.257400000,171.687600000,10.197400000,182.955200000,0.411936500,97.102344657,4237c3908931d5e231c5272cc9b54e4d26fc491a2547c209612a11b2bf281fa9,2045,10,10,1.000000000,b67f36345a66d2fbd2d77aa249d64eb3984c7b08277131d6562abc269f9971a1,31ed37f69f5b4876500225f08db13ab80f580b287f4db45a919f1cbe00a2c08e,true,
Plain_RETF,20,28,2026028,e6-20260713T122808.004988600,5,10,10,8,1.106400000,0.000000000,0.000000000,0.000000000,0.000000000,16.661300000,6.575800000,154.558200000,177.795300000,7.502500000,186.404200000,0.411936500,97.102344657,e275a0765d3601f6d15c7973ad5016c181400f586bfb7b01c9ff6a1106bba5e0,2045,10,10,1.000000000,8fca761cf28bf3de53a7505b3c1ea5b0122b2f85c94e23d7af2958e31fa880ac,dd2d122ff5a3ec7feb77d5dfa64374c482eadb3907868b7316ee7731fae1c46f,true,
Plain_RETF,20,29,2026029,e6-20260713T122808.004988600,5,10,10,8,1.070200000,0.000000000,0.000000000,0.000000000,0.000000000,21.993600000,5.436600000,143.254700000,170.684900000,11.200100000,182.955200000,0.411936500,97.102344657,0a1279f935f1618f66ff0394786d2e6868c518bfa8d312a30b361f3fd098311e,2045,10,10,1.000000000,5e938999d62c5d01be91d08ea25581f0d0d00c8ae5ce401541f9597afa5d9032,817daecce1df4e6e3d6f86340a858a0c7403d55aa5bf7f91e69278947828237a,true,
Plain_RETF,20,30,2026030,e6-20260713T122808.004988600,5,10,10,8,0.542500000,0.000000000,0.000000000,0.000000000,0.000000000,21.993600000,5.971900000,142.719400000,170.684900000,11.722600000,183.477700000,0.411936500,97.102344657,2fc9ae44a2ded328697fb0908d45c3440606c84b6816985ce5c5a15003ecbe11,2045,10,10,1.000000000,0b699d2f1501dad6ff0d0359a12bf81d5360ae2e96b4ead6e2b4cae9a4a83570,4fa367ea2114e41e9c85e4fd042d5aca0ab8df46d1169af51890f4fe75533544,true,
Plain_RETF,20,31,2026031,e6-20260713T122808.004988600,5,10,10,8,1.516900000,0.000000000,0.000000000,0.000000000,0.000000000,16.699200000,7.064700000,146.406800000,170.170700000,7.502500000,179.190100000,0.411936500,97.102344657,702ca0a9139794dfd9dd73263ddda389fb4d32495d1b039a238ea4428076c4cb,2045,10,10,1.000000000,8fa256f362c101caba129f106dcbf1d36153f8f9f23bc6f4ee97206109ac1cbf,3fd79e9de41d5716026360bd8f9317e6da81d545772a7d752d5abc4ff1d13d66,true,
Plain_RETF,20,32,2026032,e6-20260713T122808.004988600,5,10,10,8,4.394200000,0.000000000,0.000000000,0.000000000,0.000000000,22.819900000,5.811800000,172.193400000,200.825100000,15.503500000,221.256000000,0.411936500,97.102344657,f723a8bfc563a944421bcc1143a637b166fdc1df5b4e759540722f6c4f97303e,2043,10,10,1.000000000,6978b77ec34dffab417a893aed83f76b49c91bdffc5d3e03914e6d76a7da0201,275344e45aaf3af8dc1aa2f9fb46466fab4df52625ac42e8b4a6fb9d0dddcfc6,true,
Plain_RETF,20,33,2026033,e6-20260713T122808.004988600,5,10,10,8,4.927400000,0.000000000,0.000000000,0.000000000,0.000000000,22.819900000,7.467900000,170.537300000,200.825100000,22.717600000,228.470100000,0.411936500,97.102344657,50fee7f95c5f02722ab7c3cbf5ab083e9b9c5464f458df9049e0f729c0b04bf6,2043,10,10,1.000000000,15073183f05a13d8070a61996db1665a4ca23debd7c0da5bfd077d1002cf714b,4e8c6baebe7a019c36606deb6c3ceb4aaa94cc24caba45e802854e1da3837f8c,true,
Plain_RETF,20,34,2026034,e6-20260713T122808.004988600,5,10,10,8,1.054000000,0.000000000,0.000000000,0.000000000,0.000000000,67.809300000,10.446800000,93.794600000,172.050700000,16.022900000,189.127600000,0.411936500,97.102344657,5621acdaefc38e07f5741c99d7f1926c794f030018a8afe543abf41326010b8b,2044,10,10,1.000000000,a8a513453a1198e29ef040ab34576f762009dcd70eaf048fbc7b7804e57e3bf6,70e25716fa789191dc5e6704bc683fe1f37e1b5d2637467618a352ac9a2cfd17,true,
Plain_RETF,20,35,2026035,e6-20260713T122808.004988600,5,10,10,8,2.617900000,0.000000000,0.000000000,0.000000000,0.000000000,18.310400000,4.909500000,156.224500000,179.444400000,10.719900000,193.399400000,0.411936500,97.102344657,48e4ee206ca940d334b2f7200b7b0c8cc49d59299736cfa8c8ee5405991858aa,2045,10,10,1.000000000,24e87a487315cf6739f1aabf237381baa8edd7cb1061a109088ee9ca560d16fe,97019b21704c8e9cd87d5203f2da9562363c3e2ca8ebd47bb732939a3b105b31,true,
Plain_RETF,20,36,2026036,e6-20260713T122808.004988600,5,10,10,8,3.859800000,0.000000000,0.000000000,0.000000000,0.000000000,22.293600000,4.953000000,173.578500000,200.825100000,21.647400000,227.399900000,0.411936500,97.102344657,306e64eee895c7fbf838ea886004ee0ae157a7060a276171dbc53a489aac9a80,2043,10,10,1.000000000,7fbfee52b2d95c4f487aa1c91e50834fee3c3dcc5979e9d2c7bedf0992c100d2,f36714c239f74f28797ea3d07b35e1d7c5b6d10d37dfe5c624dcb5bf9a627fb2,true,
Plain_RETF,20,37,2026037,e6-20260713T122808.004988600,5,10,10,8,3.181400000,0.000000000,0.000000000,0.000000000,0.000000000,17.499400000,7.020500000,105.388600000,129.908500000,15.396500000,149.554000000,0.411936500,97.102344657,444bbfa7cad244c81a146464623ba9e0767c4621f7d2315210885ee1092a28bc,2042,10,10,1.000000000,d6cebd1a2c5a7a971f56e2b709d28bbeaeb2a37370abea7f98c2cfe3126f2dc6,e45db30c963defd8ff2ed149296af0677df8e478dab09936fd700cca40ddd353,true,
Plain_RETF,20,38,2026038,e6-20260713T122808.004988600,5,10,10,8,2.112100000,0.000000000,0.000000000,0.000000000,0.533100000,27.230900000,7.349600000,167.848400000,202.962000000,17.660900000,222.735000000,0.411936500,97.102344657,d21c0462874c25c525fe36ecd036bd21b3a8d3b1ddc2bc14ee37702b6d820a7d,2043,10,10,1.000000000,e43be5d676696d2e34d4c779814af6144a74b2ef693b0b87056a14ab3ebf432e,d264250c64dc5ccf17d151ab12da5b0dd48744013090b057723ab70d482ac94e,true,
Plain_RETF,20,39,2026039,e6-20260713T122808.004988600,5,10,10,8,1.106400000,0.000000000,0.000000000,0.000000000,0.000000000,16.661300000,4.388800000,155.742500000,176.792600000,11.200100000,189.099100000,0.411936500,97.102344657,434ac4b7a4dfe336cda1627bd8f616fc6d80442cc2a1f61c532c0a40c0bbdfff,2045,10,10,1.000000000,9eecdd7bd31670dda09d87d093b6141b825c814ce192e395bae3a7ed39732c05,730def45c8c9a2e227cc114e8c65e520bc6698b6030364ab44a150c769d754ec,true,
Plain_RETF,20,40,2026040,e6-20260713T122808.004988600,5,10,10,8,1.748300000,0.000000000,0.000000000,0.000000000,0.000000000,20.249300000,7.514700000,104.807500000,132.571500000,19.188100000,155.082700000,0.411936500,97.102344657,782946d3924a36c1f5cdcfc120884984b67ee6b49d1347bb5518aa28df4c4c67,2042,10,10,1.000000000,752ad3b60c8dfd4c8d2b5506836b01536db4d949e432a461e9202a63fed33a24,ef7ec49b823cdeed7eb6dbe6176b4ce5ced1bfefc5391700f970b7edc613a953,true,
PP_RETF,5,1,2026001,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.773200000,642.122400000,5.664900000,0.000000000,430.872900000,5.120300000,2078.378000000,2514.371200000,7.468000000,3170.939900000,25.774253500,1.551936315,6d5ac81aaee735c0d5bb9129dd3e16d283b7d8e0bb3784da35e14565151f1eb3,2047,5,10,0.500000000,a68e12a5a2c3220019daad759a73cddda82e111073d702e90185a7461a10b9ba,915424028cd73bbb3945e8d6d3f2373da7874b91db6e3a63051fe0720ffc5394,true,
PP_RETF,5,2,2026002,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.564900000,645.068200000,4.551600000,0.554200000,434.355000000,4.426500000,2073.951500000,2513.287200000,7.468000000,3170.939900000,25.774253500,1.551936315,2600187d2f0b0df819d8aad8704c710b3d568d513bb98a8b0d8ea4518210172f,2047,5,10,0.500000000,1cc68a23718444db9b3bcbe5d11f894084be4243ca8aec68123bf7180fc1219b,a1918b43614d94781913ca5d0c82477c6e44bc929ca1d13bd6355d9bbc4074c4,true,
PP_RETF,5,3,2026003,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,657.876200000,5.964400000,0.000000000,416.501700000,3.812200000,2058.938100000,2479.252000000,7.160000000,3150.252600000,25.774253500,1.551936315,9a35f9f9e1a4515a7b93b9575779addf86af05a8a3ba96aba84ab41e8bfe349f,2049,5,10,0.500000000,0d5100080af61a9dff90e107f0f4ff34f819a4db6018ae3035fe35a5cb9b2935,48dde755c003ffc35042c7a3f3d0e7698b60605c9123e39323ff396346e638e7,true,
PP_RETF,5,4,2026004,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,647.414100000,4.934100000,0.539400000,426.549700000,7.981500000,2076.053100000,2511.123700000,7.468000000,3170.939900000,25.774253500,1.551936315,cd79c0936d230e35dfa4b8eff51f6d1b011d02c9289c9766549c23895d974de9,2047,5,10,0.500000000,7dc8d69683f40c96c147bf745427edca49e897a81143dbad0544ae2425f6d7a3,59513103e364765dbba33d470ebcb65eaa1f336f79258808c34794f922f4596f,true,
PP_RETF,5,5,2026005,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,648.115300000,4.277800000,0.000000000,429.848300000,4.893000000,2061.472800000,2496.214100000,7.512200000,3156.637300000,25.774253500,1.551936315,66c06b1137e229f7a3fe0c08c87f23d137d24122b860ed4805fdaf75ac140ff7,2048,5,10,0.500000000,2f2f3106be9d65843d155e9aa33e554ea100ee1dbc74b82f903cdd44388d24c6,f4ffa8692156c07fe4a945b1a8d181357cf8d9de21d8f1fffd8f6dd1f35448c6,true,
PP_RETF,5,6,2026006,e6-20260713T122808.004988600,5,10,10,8,0.000000000,1.004000000,640.965000000,6.146300000,0.000000000,447.608200000,4.422500000,2048.429000000,2500.459700000,7.512200000,3156.637300000,25.774253500,1.551936315,70cd0fb8c089c681de5ad7b261b7fe8926c36a65644344c62fd1bc4520cbfdf4,2048,5,10,0.500000000,ff39cb867e1e2b9a35f94401e67845e09bc3de10c4cae21ae8193185bbfb8740,d4323103de0cae257ab7409eddfa6d784c20808a6fad9db9064bc4117b4faca5,true,
PP_RETF,5,7,2026007,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,649.166900000,4.427700000,0.000000000,441.042200000,4.422500000,2048.429000000,2493.893700000,7.512200000,3155.545800000,25.774253500,1.551936315,574e4dcafa384d0883b760d3a8ba01dbf8a3a650a36bf47fe1336d6027d9c556,2048,5,10,0.500000000,75e0b36c40a47a0feef1e65aae7118a61470d6b39553d34250d9e96c46046b42,dfc704ec7a6df3158fe2f0029319ab8afd2bd6e1052b7e36d706f516752f66f4,true,
